participant_id,participant_index,slot_index,persona_id,condition,evaluation_index
6a0e0801d8ded44a65adf91e,1,1,a_us_marcus,non_stereo,1
6a0e0801d8ded44a65adf91e,1,2,a_us_marcus_linq,non_stereo,2
6a0e0801d8ded44a65adf91e,1,3,a_us_richard,non_stereo,3
6a0e0801d8ded44a65adf91e,1,4,a_s_bernie,stereo,4
6a0e0801d8ded44a65adf91e,1,5,a_s_sofia,stereo,5
6a0e0801d8ded44a65adf91e,1,6,a_s_aisha,stereo,6
6a00c9c6e751e2284f327b2b,2,1,a_us_marcus,non_stereo,7
6a00c9c6e751e2284f327b2b,2,2,a_us_richard,non_stereo,8
6a00c9c6e751e2284f327b2b,2,3,a_us_margaret,non_stereo,9
6a00c9c6e751e2284f327b2b,2,4,a_s_sofia,stereo,10
6a00c9c6e751e2284f327b2b,2,5,a_s_caroline,stereo,11
6a00c9c6e751e2284f327b2b,2,6,a_s_james,stereo,12
69ea127be7c58529e1ee223a,3,1,a_us_eleanor,non_stereo,13
69ea127be7c58529e1ee223a,3,2,a_us_richard,non_stereo,14
69ea127be7c58529e1ee223a,3,3,a_us_margaret,non_stereo,15
69ea127be7c58529e1ee223a,3,4,a_s_bernie,stereo,16
69ea127be7c58529e1ee223a,3,5,a_s_sofia,stereo,17
69ea127be7c58529e1ee223a,3,6,a_s_ray,stereo,18
6a0c51209ccfd1a6e53663fa,4,1,a_us_mei,non_stereo,19
6a0c51209ccfd1a6e53663fa,4,2,a_us_marcus_linq,non_stereo,20
6a0c51209ccfd1a6e53663fa,4,3,a_us_richard,non_stereo,21
6a0c51209ccfd1a6e53663fa,4,4,a_s_bernie,stereo,22
6a0c51209ccfd1a6e53663fa,4,5,a_s_sofia,stereo,23
6a0c51209ccfd1a6e53663fa,4,6,a_s_aisha,stereo,24
6a059c51ac58ebeefab58af0,5,1,a_us_eleanor,non_stereo,25
6a059c51ac58ebeefab58af0,5,2,a_us_richard,non_stereo,26
6a059c51ac58ebeefab58af0,5,3,a_us_margaret,non_stereo,27
6a059c51ac58ebeefab58af0,5,4,a_s_bernie,stereo,28
6a059c51ac58ebeefab58af0,5,5,a_s_caroline,stereo,29
6a059c51ac58ebeefab58af0,5,6,a_s_ray,stereo,30
69fcc31349e5e57fd6f856d2,6,1,a_us_mei,non_stereo,31
69fcc31349e5e57fd6f856d2,6,2,a_us_richard,non_stereo,32
69fcc31349e5e57fd6f856d2,6,3,a_us_margaret,non_stereo,33
69fcc31349e5e57fd6f856d2,6,4,a_s_bernie,stereo,34
69fcc31349e5e57fd6f856d2,6,5,a_s_caroline,stereo,35
69fcc31349e5e57fd6f856d2,6,6,a_s_ray,stereo,36
69fae3c2343e7643b421c19a,7,1,a_us_marcus,non_stereo,37
69fae3c2343e7643b421c19a,7,2,a_us_marcus_linq,non_stereo,38
69fae3c2343e7643b421c19a,7,3,a_us_margaret,non_stereo,39
69fae3c2343e7643b421c19a,7,4,a_s_bernie,stereo,40
69fae3c2343e7643b421c19a,7,5,a_s_caroline,stereo,41
69fae3c2343e7643b421c19a,7,6,a_s_aisha,stereo,42
6a019c3cc3985370727003c9,8,1,a_us_mei,non_stereo,43
6a019c3cc3985370727003c9,8,2,a_us_richard,non_stereo,44
6a019c3cc3985370727003c9,8,3,a_us_margaret,non_stereo,45
6a019c3cc3985370727003c9,8,4,a_s_bernie,stereo,46
6a019c3cc3985370727003c9,8,5,a_s_caroline,stereo,47
6a019c3cc3985370727003c9,8,6,a_s_ray,stereo,48
5dcfb0ffcc19200baabf0e8a,9,1,a_us_mei,non_stereo,49
5dcfb0ffcc19200baabf0e8a,9,2,a_us_marcus_linq,non_stereo,50
5dcfb0ffcc19200baabf0e8a,9,3,a_us_richard,non_stereo,51
5dcfb0ffcc19200baabf0e8a,9,4,a_s_bernie,stereo,52
5dcfb0ffcc19200baabf0e8a,9,5,a_s_sofia,stereo,53
5dcfb0ffcc19200baabf0e8a,9,6,a_s_james,stereo,54
5b2e41eb1d2f710001fb32db,10,1,a_us_eleanor,non_stereo,55
5b2e41eb1d2f710001fb32db,10,2,a_us_marcus_linq,non_stereo,56
5b2e41eb1d2f710001fb32db,10,3,a_us_margaret,non_stereo,57
5b2e41eb1d2f710001fb32db,10,4,a_s_bernie,stereo,58
5b2e41eb1d2f710001fb32db,10,5,a_s_caroline,stereo,59
5b2e41eb1d2f710001fb32db,10,6,a_s_james,stereo,60
6a0061939b0d50b1177ab27d,11,1,a_us_eleanor,non_stereo,61
6a0061939b0d50b1177ab27d,11,2,a_us_richard,non_stereo,62
6a0061939b0d50b1177ab27d,11,3,a_us_margaret,non_stereo,63
6a0061939b0d50b1177ab27d,11,4,a_s_bernie,stereo,64
6a0061939b0d50b1177ab27d,11,5,a_s_caroline,stereo,65
6a0061939b0d50b1177ab27d,11,6,a_s_aisha,stereo,66
6a024451660d5009a74c4f91,12,1,a_us_eleanor,non_stereo,67
6a024451660d5009a74c4f91,12,2,a_us_richard,non_stereo,68
6a024451660d5009a74c4f91,12,3,a_us_margaret,non_stereo,69
6a024451660d5009a74c4f91,12,4,a_s_bernie,stereo,70
6a024451660d5009a74c4f91,12,5,a_s_sofia,stereo,71
